mtime,AE,AN,AR,BI,BK,BV,CD,DE,DG,DM,DR,DS,DT,EN,EP,FJ,FS,FV,FY,GV,GW,H,HM,IX,LR,LS,MN,MP,NP,NR,RW,SV,SX,UX,V
2021-11-01T00:00,5271363,7461111,7581670,7108164,6410051,5695950,6969617,5853352,5913116,7087357,6926164,7097262,8076162,7164676,7752243,6722134,8219739,7803371,7378000,6391199,5685742,7773319,5738547,7270114,7383325,7878514,7153613,6492389,7525510,7996247,7487777,6209841,6217686,7799762,7076146
2021-11-01T00:05,7244654,6924857,7134981,8021871,5429365,7598975,5302764,6534622,5987695,7872813,6169640,9157964,8233613,7198519,7700361,6407866,7388182,9609370,7658395,6110700,7318784,6901166,6361698,7169691,7210602,7081066,6929808,6960692,7006652,6165852,8169326,6626134,8210028,7686411,7264044
2021-11-01T00:10,7853972,8999959,8906971,4562692,8496843,8150189,6400133,7832626,7931817,7448006,6872883,8343746,5950104,7447944,8222902,6222194,7663536,7008278,5650800,7776777,6733312,7480391,7627533,6854412,6948099,9168392,7388287,8681369,4651113,6399954,7792014,8136922,5311913,7032643,6870989
2021-11-01T00:15,7908939,8193202,7409584,7369454,6823551,7099731,9386732,6815861,6900619,7841143,6964793,8687780,6577030,8498902,8178890,7633793,6611675,7496212,7256895,7654477,6765512,6576955,8135162,6827839,7636775,6747349,8747506,7227702,6281162,5857384,6273953,8252717,6676427,6863530,10305351
2021-11-01T00:20,9000601,6979567,7307074,7789642,6566621,5972108,7485260,6866995,6785283,9041882,9020976,5449456,7377792,8341908,6191764,5798707,7518061,5422187,6655053,6501976,5840051,5086493,8150991,7472937,5969875,7172806,6473730,8073401,6530852,7633962,7699814,8544617,7147952,7907728,6486669
2021-11-01T00:25,7581125,7029828,6641084,7379162,5343218,4751805,7078464,7655693,6290765,7753368,5997294,7115810,8498641,6984343,6474628,5902074,8842670,8219421,7012623,6923286,8118789,7665814,5874664,6288374,8105937,6624606,6084022,7481057,6167385,5753595,8293809,6327059,3893244,8606657,8545943
2021-11-01T00:30,5985185,7552087,6740058,7699975,8163615,7407456,7594271,5735697,10637193,8639210,7141631,8545837,6682544,6589713,8171438,7484275,9115422,8023833,5800944,6682623,7241003,7393207,7581195,7939786,7837352,9313769,6282507,8117498,8231637,6854561,8557717,7361681,5341596,7973522,5658781
2021-11-01T00:35,8177477,7765199,7073132,6904228,8489886,6684103,7050715,7068845,8616852,7619873,6677606,9538691,7531464,7593303,7381001,6257690,6015080,6763281,9502030,7425627,8541231,7641732,7369910,7627344,7899465,8343356,6863495,6084364,5501883,7445512,6294384,8234332,8413081,7135376,6147797
2021-11-01T00:40,6412582,6761228,6671291,6959737,8767851,6406566,7096790,6623344,6876167,7123450,7637583,7079162,7413123,8130366,7420817,7544907,7440122,6165486,7137309,5602797,7408651,10120785,7555797,6864215,6752360,6967630,7888225,8620657,7126952,7566745,8318268,7040569,8104160,7856833,7851561
2021-11-01T00:45,7842165,6772005,9218836,9066290,6367417,7624303,6537454,7461939,5766152,8527769,7240303,7524460,7418126,8865375,6445032,8045585,7356783,8077792,7316602,7374995,8627921,8367331,6011125,6098125,5876093,6144078,8269557,5814389,7028418,7896112,7011258,7986459,7959222,5717106,6894463
2021-11-01T00:50,8005207,6132886,7047775,8329546,5778767,7440638,6466696,7846123,7255271,6748921,7808456,7482177,8798291,5966216,6011468,7302676,7304984,9411603,7450920,6029087,8230090,7271820,7194110,6997404,8165008,6548707,7404987,8838618,7747174,7798269,7218460,7168145,7826888,8151682,7023455
2021-11-01T00:55,6747754,7644071,5377424,6545736,7862907,4256082,7023320,7647701,7926598,7872882,6581280,7338642,7183660,7798828,9197232,6825784,7701195,7817430,8377126,6478200,6938413,6446734,7313856,5636389,9057653,7644468,5532002,8587565,6419742,6544535,8806343,8583494,6710427,7266682,6407107
2021-11-01T01:00,6661411,7126352,7122275,6898590,7735228,8677352,6296783,6135367,7171506,8875188,7507773,7915889,9705983,7802789,7096441,6048300,7684767,7098144,6740453,6386424,7706759,7285640,7684933,6338405,6922751,7712986,8040728,7469840,7115033,7010700,7405977,7418599,8284182,7021436,8903302
2021-11-01T01:05,6481957,6132721,5507539,7581703,7535860,6145025,6616856,7471397,7869034,8166943,7346056,6416181,7047862,7296564,7024879,6919976,8205839,7543442,7989037,6437102,6961252,6334577,7620600,6821613,7744139,5899488,6798581,8847322,7388819,10884256,8074521,7423244,10471870,8083541,6746638
2021-11-01T01:10,9249952,6115453,9306101,8331387,6310143,7192641,6041523,6903419,6037690,7860837,7687803,7659905,6849634,8135893,7835481,7422661,9020540,6682951,6668345,6863666,5729777,6032859,7531928,7296844,7843096,7115388,7990710,7100663,7812343,5872706,7374292,6988781,7599103,7272528,7560492
2021-11-01T01:15,6797490,6487186,5060794,7648300,7442274,5239819,7716246,6186161,6861324,8556284,6794183,5736959,6198084,6592574,7234287,7718435,8096400,8037141,8429343,5999633,7572185,7150959,7907242,7698535,9273710,7788911,6981349,6778675,7120089,7787323,8814689,8655520,8452630,6884805,9517961
2021-11-01T01:20,7593364,6555680,7262819,4975785,8253086,8884134,8318630,6593824,8826559,8582565,7342886,9015806,7056067,7582939,7741711,7803949,7808007,5185363,5948139,6795183,6719151,7619223,5692871,6427470,5406547,7726775,7107185,7256374,5809092,7873789,8520134,7048350,5263563,6426957,7010625
2021-11-01T01:25,6933925,8928388,5961188,7389180,8062250,6803896,7375103,7188377,7509834,8019073,5196017,7154864,5506112,6634877,7964521,5895803,6513534,6697721,4092298,8068373,7117810,5856420,7387775,7091393,9760745,7132852,8098017,7515959,5826736,6222516,7234088,7790244,9442845,8006857,6503122
2021-11-01T01:30,8060043,6727251,5619167,7071218,7196585,6761355,6350760,6701499,6456001,5868114,5684674,7464562,7324968,5392931,9491825,8007907,6916121,8078338,6806468,5580540,5875816,7906384,6908569,6391744,7498246,7554741,7341665,5844189,6343047,7457205,7567343,7587637,7542400,6381069,7187686
2021-11-01T01:35,9065875,6267183,8513115,6514295,7026463,7395675,7940248,5714459,7586231,7100519,7422084,6426068,9205165,7316363,8296414,8478362,7251437,8069688,7313841,7686342,5005063,7605999,6762266,5599015,6555071,9084174,9425250,8472535,6837984,6436613,9786546,6226670,6231985,7610337,9350075
2021-11-01T01:40,6628496,7397527,7822023,5614296,7429249,4113425,7537556,6311870,6969323,7697585,6955987,9190350,6704828,7284667,6047704,5752129,6006984,7714252,6467565,8305030,7874327,6351450,9437452,8358558,6004344,8059898,5200611,7861784,6896168,7747190,7106197,7396630,7799697,5228125,5459714
2021-11-01T01:45,8537400,9572304,5614519,4997251,6477369,6139133,7465102,6155001,7257453,7315847,9006039,8868606,7849209,5410400,7877334,7522956,6280646,5009856,5209388,6858727,9240207,6676288,9026221,6183541,6468782,8149345,6395407,6726504,7719046,8792020,7228576,7591111,6269170,7025969,5534386
2021-11-01T01:50,8710978,6883863,7395863,5146193,8201394,7384944,6518165,7151590,8355881,6686122,7955899,5672341,6752599,6351907,6350245,6229813,7034187,6931550,6759423,5167277,6180888,8127279,7881029,6772431,8689478,7601146,7234044,8847402,5442215,5867624,5132863,6919599,8103398,9840061,7552668
2021-11-01T01:55,5072854,8282280,8226835,6372562,7162628,7671542,7433183,6520367,7655405,7466365,7589850,7920666,7031936,8581693,6686256,7219136,5396553,7070939,8239090,7679658,6939154,9255983,8295946,7144494,8080619,8280557,9090781,5868238,8408193,6506350,8339050,8063198,7133666,7462145,5327145
2021-11-01T02:00,9164960,7876038,6526037,8968074,7379909,8332701,7202515,8408694,8098889,8263149,9903692,5573408,7140677,8160923,6180867,6895762,7843883,5301243,8624291,8455146,6163532,7192075,6039527,6843205,7771364,6267989,6810095,7327066,7250870,5992328,8441217,8154272,7887155,7328374,6675270
2021-11-01T02:05,5579206,7348644,8753383,7232312,8680716,7744157,7120056,5380763,6211703,7596781,8883662,6684587,8756144,10386397,8196794,6610664,6971279,7400691,7346097,7215676,5568207,7961291,7980971,7380231,7465580,7612445,7552951,7591608,7886747,8281659,7383936,8056051,7263641,5980760,7607386
2021-11-01T02:10,7272067,8870048,8178496,6942467,7709116,7995269,6535842,6031370,7365891,7956075,7719047,7345706,5948211,6813576,6748785,6608724,7662193,8662260,8055806,7601354,8038840,8060293,6624809,9625460,7682270,6513501,9412633,8035466,5465176,8680349,7899430,6906564,8267208,9461437,8214195
2021-11-01T02:15,7953102,5715061,6874309,9391390,4945208,7936294,6713634,6240567,6150965,7590220,5710785,6931479,8770838,8071603,9045301,6560964,7226883,8950210,8960217,6029591,8713446,7891986,7056535,7575929,6487997,6699943,7395904,5738932,6644490,7426957,7005016,8358135,9651996,7786857,8002842
2021-11-01T02:20,8078734,6315196,7340228,7587801,8090464,6039245,7006514,6782301,9683711,7157981,6732982,6582476,7517739,7647944,9280863,7010635,7308226,6281820,8265606,5603856,8126187,6226440,6446836,6756603,8406518,7681895,6833743,9709746,7463261,7166805,7677510,9042849,9425802,6756365,7043649
2021-11-01T02:25,6089184,6819625,6873238,6494148,8013753,7076969,7883516,6622497,7054966,8875494,7054582,6010063,7352867,6875614,6401579,7923285,7712011,6593327,9154766,7787951,9100476,8812085,6232030,7272870,7352329,5897357,8775337,7140197,6134375,6115733,7481271,6092602,8843328,8769261,6354313
2021-11-01T02:30,6997541,6426820,7078601,7840317,6842622,8841319,6970142,7555190,6891280,6805140,6764087,8239818,5903641,8494460,5100454,6403389,7553026,7645154,7989198,7617547,6026525,6565348,5721306,7824554,7016209,7567732,8192365,6691302,8020290,7282422,7369963,7713795,7392027,8480632,7704589
2021-11-01T02:35,5619608,5523286,6849740,5327283,8147934,8037140,9029382,6164287,8179650,6687822,5777240,7577196,8588737,8138523,6978514,7296385,7309776,7084228,7295301,7858311,8422527,5483954,6349532,6983217,8351708,9479540,7579331,6561260,8258913,8136513,6608640,8179753,7238922,6400540,6686967
2021-11-01T02:40,6525310,8296756,6612819,6787835,7091048,8346709,9227962,8090422,7644622,7721762,4118924,8721938,7499185,8978011,7260545,7587207,6537474,6956755,7707958,8736893,8757540,7497585,6736991,7820538,7148533,8149754,7849180,6167138,8588460,8326483,7890127,7248619,8713323,8250829,7528211
2021-11-01T02:45,5819046,9274493,6266828,7594568,8420822,6863694,9401471,7627256,8048937,8544002,7497139,6439314,7108242,8382917,7493563,8366348,7834350,6294173,6080856,7359871,6302797,7200255,7768669,6370662,7907603,6960350,6602628,8410876,7734857,7768584,7071789,8170041,8775581,8248352,7198463
2021-11-01T02:50,6114716,6300415,6847532,6058553,7944973,9117948,7004682,8233663,8175501,7956588,7106855,8289915,7179498,8326059,8647610,8531911,8320039,6999786,6888790,7852664,5287084,7503721,9061881,9244618,4098456,8740208,5330182,6629980,5699474,7119240,8302436,7552062,10059364,7434121,10012811
2021-11-01T02:55,8476890,5301307,7032572,6265409,7447130,6657018,5795851,5790914,7442857,8304798,8869804,6917244,6055899,8463874,7097182,9969575,10620719,7407995,8074496,7621273,4894170,7151207,7884231,8229881,8241925,6967378,8690026,6744626,7874056,7991982,8059776,9199901,8737609,5148155,4754906
